series,path,filename
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00255.tif,LCAAJ_188_YellowDot_12_00255.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00256.tif,LCAAJ_188_YellowDot_12_00256.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00257.tif,LCAAJ_188_YellowDot_12_00257.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00258.tif,LCAAJ_188_YellowDot_12_00258.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00259.tif,LCAAJ_188_YellowDot_12_00259.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00260.tif,LCAAJ_188_YellowDot_12_00260.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00261.tif,LCAAJ_188_YellowDot_12_00261.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00262.tif,LCAAJ_188_YellowDot_12_00262.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00263.tif,LCAAJ_188_YellowDot_12_00263.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00264.tif,LCAAJ_188_YellowDot_12_00264.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00265.tif,LCAAJ_188_YellowDot_12_00265.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00266.tif,LCAAJ_188_YellowDot_12_00266.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00267.tif,LCAAJ_188_YellowDot_12_00267.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00268.tif,LCAAJ_188_YellowDot_12_00268.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00269.tif,LCAAJ_188_YellowDot_12_00269.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00270.tif,LCAAJ_188_YellowDot_12_00270.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00271.tif,LCAAJ_188_YellowDot_12_00271.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00272.tif,LCAAJ_188_YellowDot_12_00272.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00273.tif,LCAAJ_188_YellowDot_12_00273.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00274.tif,LCAAJ_188_YellowDot_12_00274.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00275.tif,LCAAJ_188_YellowDot_12_00275.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00276.tif,LCAAJ_188_YellowDot_12_00276.tif
YellowDot_12,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_12/LCAAJ_188_YellowDot_12_00277.tif,LCAAJ_188_YellowDot_12_00277.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00278.tif,LCAAJ_188_YellowDot_13_00278.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00279.tif,LCAAJ_188_YellowDot_13_00279.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00280.tif,LCAAJ_188_YellowDot_13_00280.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00281.tif,LCAAJ_188_YellowDot_13_00281.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00282.tif,LCAAJ_188_YellowDot_13_00282.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00283.tif,LCAAJ_188_YellowDot_13_00283.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00284.tif,LCAAJ_188_YellowDot_13_00284.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00285.tif,LCAAJ_188_YellowDot_13_00285.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00286.tif,LCAAJ_188_YellowDot_13_00286.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00287.tif,LCAAJ_188_YellowDot_13_00287.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00288.tif,LCAAJ_188_YellowDot_13_00288.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00289.tif,LCAAJ_188_YellowDot_13_00289.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00290.tif,LCAAJ_188_YellowDot_13_00290.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00291.tif,LCAAJ_188_YellowDot_13_00291.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00292.tif,LCAAJ_188_YellowDot_13_00292.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00293.tif,LCAAJ_188_YellowDot_13_00293.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00294.tif,LCAAJ_188_YellowDot_13_00294.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00295.tif,LCAAJ_188_YellowDot_13_00295.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00296.tif,LCAAJ_188_YellowDot_13_00296.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00297.tif,LCAAJ_188_YellowDot_13_00297.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00298.tif,LCAAJ_188_YellowDot_13_00298.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00299.tif,LCAAJ_188_YellowDot_13_00299.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00300.tif,LCAAJ_188_YellowDot_13_00300.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00301.tif,LCAAJ_188_YellowDot_13_00301.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00302.tif,LCAAJ_188_YellowDot_13_00302.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00303.tif,LCAAJ_188_YellowDot_13_00303.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00304.tif,LCAAJ_188_YellowDot_13_00304.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00305.tif,LCAAJ_188_YellowDot_13_00305.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00306.tif,LCAAJ_188_YellowDot_13_00306.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00307.tif,LCAAJ_188_YellowDot_13_00307.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00308.tif,LCAAJ_188_YellowDot_13_00308.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00309.tif,LCAAJ_188_YellowDot_13_00309.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00310.tif,LCAAJ_188_YellowDot_13_00310.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00311.tif,LCAAJ_188_YellowDot_13_00311.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00312.tif,LCAAJ_188_YellowDot_13_00312.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00313.tif,LCAAJ_188_YellowDot_13_00313.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00314.tif,LCAAJ_188_YellowDot_13_00314.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00315.tif,LCAAJ_188_YellowDot_13_00315.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00316.tif,LCAAJ_188_YellowDot_13_00316.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00317.tif,LCAAJ_188_YellowDot_13_00317.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00318.tif,LCAAJ_188_YellowDot_13_00318.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00319.tif,LCAAJ_188_YellowDot_13_00319.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00320.tif,LCAAJ_188_YellowDot_13_00320.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00321.tif,LCAAJ_188_YellowDot_13_00321.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00322.tif,LCAAJ_188_YellowDot_13_00322.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00323.tif,LCAAJ_188_YellowDot_13_00323.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00324.tif,LCAAJ_188_YellowDot_13_00324.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00325.tif,LCAAJ_188_YellowDot_13_00325.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00326.tif,LCAAJ_188_YellowDot_13_00326.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00327.tif,LCAAJ_188_YellowDot_13_00327.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00328.tif,LCAAJ_188_YellowDot_13_00328.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00329.tif,LCAAJ_188_YellowDot_13_00329.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00330.tif,LCAAJ_188_YellowDot_13_00330.tif
YellowDot_13,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_YellowDot_13/LCAAJ_188_YellowDot_13_00331.tif,LCAAJ_188_YellowDot_13_00331.tif
