065f818700bdca8523ec47ccb583d657  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_013.tif,LCAAJ_110_AnsSheet_50196_BB130-146_013.tif
c3e9f43db10ec31dc7693a8f69099343  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_013.tif,LCAAJ_110_AnsSheet_50196_BB15-29_013.tif
0b27d9e4cf091ea5b7282d1fd7f507bb  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_015.tif,LCAAJ_110_AnsSheet_50196_BB61-79_015.tif
be623a0e3b6d7b239415b119d8072844  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_009.tif,LCAAJ_110_AnsSheet_50196_BB61-79_009.tif
a2731da7645bae7514d008c296e3d1c3  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_011.tif,LCAAJ_110_AnsSheet_50196_BB61-79_011.tif
989f5ded0abdc4c952d8fd819d67b347  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_009.tif,LCAAJ_110_AnsSheet_50196_BB147-162_009.tif
05d469c0480ea8ead9f0a0d170edada2  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_015.tif,LCAAJ_110_AnsSheet_50196_BB79-99_015.tif
c1e80a0ece203549e7d8a7dfb52a0da8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_005.tif,LCAAJ_110_AnsSheet_50196_BB162-174_005.tif
700c3f923ba84d3775ef5ef3197f75f6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_007.tif,LCAAJ_110_AnsSheet_50196_BB162-174_007.tif
3b209156b91a553700731402c90faee0  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_009.tif,LCAAJ_110_AnsSheet_50196_BB175-193_009.tif
dcc797102445f3ae32bfeae8bb6512d5  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_004.tif,LCAAJ_110_AnsSheet_50196_BB99-112_004.tif
e701f361fe0334e3f666cc6a4d9b6c26  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_015.tif,LCAAJ_110_AnsSheet_50196_BB130-146_015.tif
428f25c1d5c44176c079c685bd34a853  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_004.tif,LCAAJ_110_AnsSheet_50196_BB15-29_004.tif
5d47c017bedb916134492cdaee253457  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_B.tif,LCAAJ_110_AnsSheet_50196_BB175-193_B.tif
abc941aaa57fe9eb0631dde96255d655  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_012.tif,LCAAJ_110_AnsSheet_50196_BB175-193_012.tif
353652c708fd983a695e02a9d0d74e8b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_012.tif,LCAAJ_110_AnsSheet_50196_BB1-15_012.tif
867efd2e8c025272f162f636911698e2  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_005.tif,LCAAJ_110_AnsSheet_50196_BB193-212_005.tif
290be2cae9ceeeeab5e44e366f0d2a1d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_001.tif,LCAAJ_110_AnsSheet_50196_BB15-29_001.tif
cfb93ec0c5afdfb3fc9c7ffb0b23bcaa  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_014.tif,LCAAJ_110_AnsSheet_50196_BB147-162_014.tif
bd90fec5cd7b1251025a7310bb2c9e98  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_005.tif,LCAAJ_110_AnsSheet_50196_BB147-162_005.tif
7d74c052168c272286d1eaf000b38e4b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_015.tif,LCAAJ_110_AnsSheet_50196_BB30-44_015.tif
bceaa6abed283db053ec8086bc2d2927  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_013.tif,LCAAJ_110_AnsSheet_50196_BB79-99_013.tif
02bb0274cf6ee0bf68953c3d9c9ff2a7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_004.tif,LCAAJ_110_AnsSheet_50196_BB193-212_004.tif
3e73d7df8dedd4eb341ae14d6e8e6314  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_001.tif,LCAAJ_110_AnsSheet_50196_BB175-193_001.tif
8e098d18721b430cb058ed425758eff7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_012.tif,LCAAJ_110_AnsSheet_50196_BB130-146_012.tif
2f3cde3bcb68004334249e48cf83cbc4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_001.tif,LCAAJ_110_AnsSheet_50196_BB1-15_001.tif
2657946bdc7bfd7a1102a2802a18ffe0  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_009.tif,LCAAJ_110_AnsSheet_50196_BB1-15_009.tif
7822df7762962f68949a7a8a4ee43ecd  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_016.tif,LCAAJ_110_AnsSheet_50196_BB162-174_016.tif
bdbc98901cd636c52d2f54221bde54fd  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_006.tif,LCAAJ_110_AnsSheet_50196_BB147-162_006.tif
503a09015555f2f26d7cdf4550e53a25  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_00A.tif,LCAAJ_110_AnsSheet_50196_BB61-79_00A.tif
831ce04defd2faa97c4f148803ce5e51  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_001.tif,LCAAJ_110_AnsSheet_50196_BB162-174_001.tif
3a72505a873a49944950a430b9e165ed  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_005.tif,LCAAJ_110_AnsSheet_50196_BB213-220_005.tif
4091c0d47ea49d669a0f7d3e94acab2f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_005.tif,LCAAJ_110_AnsSheet_50196_BB79-99_005.tif
6cdcdc4319a17a9da0102aeb6edd4836  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_016.tif,LCAAJ_110_AnsSheet_50196_BB99-112_016.tif
3b9c14b6117c41f3ba655dc31709f233  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_007.tif,LCAAJ_110_AnsSheet_50196_BB1-15_007.tif
e6162d31e40f9b9eff72cc77269450ad  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_015.tif,LCAAJ_110_AnsSheet_50196_BB99-112_015.tif
a3f5fa6631f04de0691b58de4f2b5841  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_002.tif,LCAAJ_110_AnsSheet_50196_BB30-44_002.tif
1c810de50e4bfb98506324a4ccd37911  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_014.tif,LCAAJ_110_AnsSheet_50196_BB130-146_014.tif
4aa715d4e8085781c0db4d3584084f08  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_004.tif,LCAAJ_110_AnsSheet_50196_BB162-174_004.tif
a6371a6babc64c679c418a9e219e4e66  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_007.tif,LCAAJ_110_AnsSheet_50196_BB175-193_007.tif
a0a423f2eed61428768e551515ecbfac  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_002.tif,LCAAJ_110_AnsSheet_50196_BB213-220_002.tif
ae181254e2f2f3e0a23299f2e1106f89  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_008.tif,LCAAJ_110_AnsSheet_50196_BB193-212_008.tif
72e3050b6f87f1479d3d66b4a2f7a71b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_006.tif,LCAAJ_110_AnsSheet_50196_BB193-212_006.tif
3a1c9f883b3bf4bbdbfa68f4560b1bda  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_003.tif,LCAAJ_110_AnsSheet_50196_BB15-29_003.tif
9e69f34429745ec46d785876df366f70  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_004.tif,LCAAJ_110_AnsSheet_50196_BB44-61_004.tif
97b44f211b84458a910c9c95df8ba809  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_014.tif,LCAAJ_110_AnsSheet_50196_BB30-44_014.tif
91ed4405f58061487ec5d2107b046da7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_006.tif,LCAAJ_110_AnsSheet_50196_BB213-220_006.tif
278e18d75ff0336fdf02b9cdd368f5cf  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_007.tif,LCAAJ_110_AnsSheet_50196_BB61-79_007.tif
f3926d530ee29f837751e2985e9d2e2b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB44-61_014.tif,LCAAJ_110_AnsSheet_50196_BB44-61_014.tif
034b54a47c386b5c8283abe932c949d4  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_014.tif,LCAAJ_110_AnsSheet_50196_BB1-15_014.tif
87d08779939d4532d938a00c7f1f0ac2  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_009.tif,LCAAJ_110_AnsSheet_50196_BB99-112_009.tif
e46f5aa2da4fd48be3350c37182fa141  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_012.tif,LCAAJ_110_AnsSheet_50196_BB30-44_012.tif
00e3b35aad2fc50fdb55b826ecfddf5f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_005.tif,LCAAJ_110_AnsSheet_50196_BB15-29_005.tif
27c5799f1aa56f7bd7026ea584b8a171  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_002.tif,LCAAJ_110_AnsSheet_50196_BB113-129_002.tif
cc0a7c864e9789a57a63e84a852c623f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_008.tif,LCAAJ_110_AnsSheet_50196_BB30-44_008.tif
8d80325cb5083853c022d5a04e0699a8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_00A.tif,LCAAJ_110_AnsSheet_50196_BB79-99_00A.tif
e97ec5c5cb13710f8840724d4766ca88  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_007.tif,LCAAJ_110_AnsSheet_50196_BB79-99_007.tif
097fd52b88b6213529a5f9f61fccf30c  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_010.tif,LCAAJ_110_AnsSheet_50196_BB30-44_010.tif
85bcdfcbfabd569cdd51ae4b3c54a287  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_012.tif,LCAAJ_110_AnsSheet_50196_BB61-79_012.tif
ebea002477b4612b58ca2755212ed9fe  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_011.tif,LCAAJ_110_AnsSheet_50196_BB79-99_011.tif
3465f04b424b3f0c38f6077ac362fcd7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_008.tif,LCAAJ_110_AnsSheet_50196_BB213-220_008.tif
76c195b1b562f19e972898512a17a43b  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_003.tif,LCAAJ_110_AnsSheet_50196_BB162-174_003.tif
e0840f0952bd22361bf1592ac98d3880  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_001.tif,LCAAJ_110_AnsSheet_50196_BB130-146_001.tif
72993dac083540a25c19cbbe5627929a  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_016.tif,LCAAJ_110_AnsSheet_50196_BB175-193_016.tif
20c1a0d0c6f070f702763185d0767ab5  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_016.tif,LCAAJ_110_AnsSheet_50196_BB79-99_016.tif
9e773c3e671b43b6f10a4593a4980204  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_014.tif,LCAAJ_110_AnsSheet_50196_BB113-129_014.tif
11430c1cc5f65df3332409a76343ec61  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_001.tif,LCAAJ_110_AnsSheet_50196_BB147-162_001.tif
d36ee96bc60e565d59f19804abcb77f3  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_007.tif,LCAAJ_110_AnsSheet_50196_BB15-29_007.tif
b16e23f948416f6ab4fbcf99ba7cdee6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_006.tif,LCAAJ_110_AnsSheet_50196_BB61-79_006.tif
78f875c12f9dec2e106566e63237246d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_010.tif,LCAAJ_110_AnsSheet_50196_BB193-212_010.tif
be4c35d1ea0cd8b7237b82788e254a9e  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_005.tif,LCAAJ_110_AnsSheet_50196_BB1-15_005.tif
f46c3e802c26b04b3c8d7b44b6b2ff76  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_005.tif,LCAAJ_110_AnsSheet_50196_BB113-129_005.tif
19c440be0150e4d0f454ab8eeed3fbf6  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB15-29_016.tif,LCAAJ_110_AnsSheet_50196_BB15-29_016.tif
e266d1f4b2afb2bcc16f94600bd9ab91  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB162-174_011.tif,LCAAJ_110_AnsSheet_50196_BB162-174_011.tif
15960db4e9b9869e1debd9f420c5b6dd  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_012.tif,LCAAJ_110_AnsSheet_50196_BB147-162_012.tif
826c34dafb97aa908acd8a8f63ed319d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_005.tif,LCAAJ_110_AnsSheet_50196_BB175-193_005.tif
607f2bb99dd606bb4a9d8210f095189f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB30-44_00A.tif,LCAAJ_110_AnsSheet_50196_BB30-44_00A.tif
03b07ea836cadc04e668434daede6a74  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_007.tif,LCAAJ_110_AnsSheet_50196_BB213-220_007.tif
7af4fedd442383157993f81bb5bbfd29  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_009.tif,LCAAJ_110_AnsSheet_50196_BB193-212_009.tif
45a05353f74c32dc27058e807b4233b1  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_013.tif,LCAAJ_110_AnsSheet_50196_BB113-129_013.tif
4f54390fd8cf409a06e28d5dcb986a63  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_006.tif,LCAAJ_110_AnsSheet_50196_BB113-129_006.tif
d25b0ce61bc8bb08159b9b95c2d45c95  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_001.tif,LCAAJ_110_AnsSheet_50196_BB99-112_001.tif
44b39ab153fb8c7d8d965c8c01d46c34  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_00A.tif,LCAAJ_110_AnsSheet_50196_BB213-220_00A.tif
6faafe5626c255f2af1bfd41d514211d  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB113-129_011.tif,LCAAJ_110_AnsSheet_50196_BB113-129_011.tif
58596a925457e992771c9eb1c62087d8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB61-79_004.tif,LCAAJ_110_AnsSheet_50196_BB61-79_004.tif
35bf5bb294fe110b139d6bd095e0836c  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB213-220_004.tif,LCAAJ_110_AnsSheet_50196_BB213-220_004.tif
f2b9d69150a9186a4eb23119567e79e7  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_013.tif,LCAAJ_110_AnsSheet_50196_BB147-162_013.tif
165b3fb93a28d0b6cf0bc18176549c30  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB175-193_015.tif,LCAAJ_110_AnsSheet_50196_BB175-193_015.tif
90e20bcb469c9bc6a11796cf8c055544  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_002.tif,LCAAJ_110_AnsSheet_50196_BB99-112_002.tif
34101c1f802373dc8dd09f59a19732b8  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_006.tif,LCAAJ_110_AnsSheet_50196_BB79-99_006.tif
d7c1205a418249a558131bd77e819fbc  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_010.tif,LCAAJ_110_AnsSheet_50196_BB1-15_010.tif
c88425c08b49a6b2df84d76b79711c90  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB99-112_011.tif,LCAAJ_110_AnsSheet_50196_BB99-112_011.tif
e35c51bd7b9bee52b2e3d66391bce504  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB130-146_004.tif,LCAAJ_110_AnsSheet_50196_BB130-146_004.tif
87786a46410a2d268885c48dc8f4ac30  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB193-212_007.tif,LCAAJ_110_AnsSheet_50196_BB193-212_007.tif
9cb131bcf4173ae2312b3860b3b1fee1  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB79-99_014.tif,LCAAJ_110_AnsSheet_50196_BB79-99_014.tif
690a2b141fbe1260ba3bd5c5cb00f342  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB147-162_016.tif,LCAAJ_110_AnsSheet_50196_BB147-162_016.tif
12f6dcf53f5fcd57651265b56780198f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box110/TIFFS/LCAAJ_110_AnsSheet_50196/LCAAJ_110_AnsSheet_50196_BB1-15_013.tif,LCAAJ_110_AnsSheet_50196_BB1-15_013.tif
