series,path,filename
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00319.tif,LCAAJ_194_BlackBinder_1_00319.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00320.tif,LCAAJ_194_BlackBinder_1_00320.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00321.tif,LCAAJ_194_BlackBinder_1_00321.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00322.tif,LCAAJ_194_BlackBinder_1_00322.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00323.tif,LCAAJ_194_BlackBinder_1_00323.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00324.tif,LCAAJ_194_BlackBinder_1_00324.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00325.tif,LCAAJ_194_BlackBinder_1_00325.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00326.tif,LCAAJ_194_BlackBinder_1_00326.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00327.tif,LCAAJ_194_BlackBinder_1_00327.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00328.tif,LCAAJ_194_BlackBinder_1_00328.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00329.tif,LCAAJ_194_BlackBinder_1_00329.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00330.tif,LCAAJ_194_BlackBinder_1_00330.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00331.tif,LCAAJ_194_BlackBinder_1_00331.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00332.tif,LCAAJ_194_BlackBinder_1_00332.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00333.tif,LCAAJ_194_BlackBinder_1_00333.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00334.tif,LCAAJ_194_BlackBinder_1_00334.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00335.tif,LCAAJ_194_BlackBinder_1_00335.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00336.tif,LCAAJ_194_BlackBinder_1_00336.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00337.tif,LCAAJ_194_BlackBinder_1_00337.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00338.tif,LCAAJ_194_BlackBinder_1_00338.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00339.tif,LCAAJ_194_BlackBinder_1_00339.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00340.tif,LCAAJ_194_BlackBinder_1_00340.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00341.tif,LCAAJ_194_BlackBinder_1_00341.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00342.tif,LCAAJ_194_BlackBinder_1_00342.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00343.tif,LCAAJ_194_BlackBinder_1_00343.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00344.tif,LCAAJ_194_BlackBinder_1_00344.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00345.tif,LCAAJ_194_BlackBinder_1_00345.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00346.tif,LCAAJ_194_BlackBinder_1_00346.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00347.tif,LCAAJ_194_BlackBinder_1_00347.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00348.tif,LCAAJ_194_BlackBinder_1_00348.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00349.tif,LCAAJ_194_BlackBinder_1_00349.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00350.tif,LCAAJ_194_BlackBinder_1_00350.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00351.tif,LCAAJ_194_BlackBinder_1_00351.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00352.tif,LCAAJ_194_BlackBinder_1_00352.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00353.tif,LCAAJ_194_BlackBinder_1_00353.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00354.tif,LCAAJ_194_BlackBinder_1_00354.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00355.tif,LCAAJ_194_BlackBinder_1_00355.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00356.tif,LCAAJ_194_BlackBinder_1_00356.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00357.tif,LCAAJ_194_BlackBinder_1_00357.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00358.tif,LCAAJ_194_BlackBinder_1_00358.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00359.tif,LCAAJ_194_BlackBinder_1_00359.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00360.tif,LCAAJ_194_BlackBinder_1_00360.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00361.tif,LCAAJ_194_BlackBinder_1_00361.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00362.tif,LCAAJ_194_BlackBinder_1_00362.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00363.tif,LCAAJ_194_BlackBinder_1_00363.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00364.tif,LCAAJ_194_BlackBinder_1_00364.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00365.tif,LCAAJ_194_BlackBinder_1_00365.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00366.tif,LCAAJ_194_BlackBinder_1_00366.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00367.tif,LCAAJ_194_BlackBinder_1_00367.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00368.tif,LCAAJ_194_BlackBinder_1_00368.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00369.tif,LCAAJ_194_BlackBinder_1_00369.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00370.tif,LCAAJ_194_BlackBinder_1_00370.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00371.tif,LCAAJ_194_BlackBinder_1_00371.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00372.tif,LCAAJ_194_BlackBinder_1_00372.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00373.tif,LCAAJ_194_BlackBinder_1_00373.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00374.tif,LCAAJ_194_BlackBinder_1_00374.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00375.tif,LCAAJ_194_BlackBinder_1_00375.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00376.tif,LCAAJ_194_BlackBinder_1_00376.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00377.tif,LCAAJ_194_BlackBinder_1_00377.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00378.tif,LCAAJ_194_BlackBinder_1_00378.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00379.tif,LCAAJ_194_BlackBinder_1_00379.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00380.tif,LCAAJ_194_BlackBinder_1_00380.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00381.tif,LCAAJ_194_BlackBinder_1_00381.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00382.tif,LCAAJ_194_BlackBinder_1_00382.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00383.tif,LCAAJ_194_BlackBinder_1_00383.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00384.tif,LCAAJ_194_BlackBinder_1_00384.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00385.tif,LCAAJ_194_BlackBinder_1_00385.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00386.tif,LCAAJ_194_BlackBinder_1_00386.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00387.tif,LCAAJ_194_BlackBinder_1_00387.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00388.tif,LCAAJ_194_BlackBinder_1_00388.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00389.tif,LCAAJ_194_BlackBinder_1_00389.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00390.tif,LCAAJ_194_BlackBinder_1_00390.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00391.tif,LCAAJ_194_BlackBinder_1_00391.tif
194_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box194/TIFFS/LCAAJ_194_BlackBinder_1/LCAAJ_194_BlackBinder_1_00392.tif,LCAAJ_194_BlackBinder_1_00392.tif
