series,path,filename
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00821.tif,LCAAJ_186A_BlueDot_48_00821.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00822.tif,LCAAJ_186A_BlueDot_48_00822.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00823.tif,LCAAJ_186A_BlueDot_48_00823.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00824.tif,LCAAJ_186A_BlueDot_48_00824.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00825.tif,LCAAJ_186A_BlueDot_48_00825.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00826.tif,LCAAJ_186A_BlueDot_48_00826.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00827.tif,LCAAJ_186A_BlueDot_48_00827.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00828.tif,LCAAJ_186A_BlueDot_48_00828.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00829.tif,LCAAJ_186A_BlueDot_48_00829.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00830.tif,LCAAJ_186A_BlueDot_48_00830.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00831.tif,LCAAJ_186A_BlueDot_48_00831.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00832.tif,LCAAJ_186A_BlueDot_48_00832.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00833.tif,LCAAJ_186A_BlueDot_48_00833.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00834.tif,LCAAJ_186A_BlueDot_48_00834.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00835.tif,LCAAJ_186A_BlueDot_48_00835.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00836.tif,LCAAJ_186A_BlueDot_48_00836.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00837.tif,LCAAJ_186A_BlueDot_48_00837.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00838.tif,LCAAJ_186A_BlueDot_48_00838.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00839.tif,LCAAJ_186A_BlueDot_48_00839.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00840.tif,LCAAJ_186A_BlueDot_48_00840.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00841.tif,LCAAJ_186A_BlueDot_48_00841.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00842.tif,LCAAJ_186A_BlueDot_48_00842.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00843.tif,LCAAJ_186A_BlueDot_48_00843.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00844.tif,LCAAJ_186A_BlueDot_48_00844.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00845.tif,LCAAJ_186A_BlueDot_48_00845.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00846.tif,LCAAJ_186A_BlueDot_48_00846.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00847.tif,LCAAJ_186A_BlueDot_48_00847.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00848.tif,LCAAJ_186A_BlueDot_48_00848.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00849.tif,LCAAJ_186A_BlueDot_48_00849.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00850.tif,LCAAJ_186A_BlueDot_48_00850.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00851.tif,LCAAJ_186A_BlueDot_48_00851.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00852.tif,LCAAJ_186A_BlueDot_48_00852.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00853.tif,LCAAJ_186A_BlueDot_48_00853.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00854.tif,LCAAJ_186A_BlueDot_48_00854.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00855.tif,LCAAJ_186A_BlueDot_48_00855.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00856.tif,LCAAJ_186A_BlueDot_48_00856.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00857.tif,LCAAJ_186A_BlueDot_48_00857.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00858.tif,LCAAJ_186A_BlueDot_48_00858.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00859.tif,LCAAJ_186A_BlueDot_48_00859.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00860.tif,LCAAJ_186A_BlueDot_48_00860.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00861.tif,LCAAJ_186A_BlueDot_48_00861.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00862.tif,LCAAJ_186A_BlueDot_48_00862.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00863.tif,LCAAJ_186A_BlueDot_48_00863.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00864.tif,LCAAJ_186A_BlueDot_48_00864.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00865.tif,LCAAJ_186A_BlueDot_48_00865.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00866.tif,LCAAJ_186A_BlueDot_48_00866.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00867.tif,LCAAJ_186A_BlueDot_48_00867.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00868.tif,LCAAJ_186A_BlueDot_48_00868.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00869.tif,LCAAJ_186A_BlueDot_48_00869.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00870.tif,LCAAJ_186A_BlueDot_48_00870.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00871.tif,LCAAJ_186A_BlueDot_48_00871.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00872.tif,LCAAJ_186A_BlueDot_48_00872.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00873.tif,LCAAJ_186A_BlueDot_48_00873.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00874.tif,LCAAJ_186A_BlueDot_48_00874.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00875.tif,LCAAJ_186A_BlueDot_48_00875.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00876.tif,LCAAJ_186A_BlueDot_48_00876.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00877.tif,LCAAJ_186A_BlueDot_48_00877.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00878.tif,LCAAJ_186A_BlueDot_48_00878.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00879.tif,LCAAJ_186A_BlueDot_48_00879.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00880.tif,LCAAJ_186A_BlueDot_48_00880.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00881.tif,LCAAJ_186A_BlueDot_48_00881.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00882.tif,LCAAJ_186A_BlueDot_48_00882.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00883.tif,LCAAJ_186A_BlueDot_48_00883.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00884.tif,LCAAJ_186A_BlueDot_48_00884.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00885.tif,LCAAJ_186A_BlueDot_48_00885.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00886.tif,LCAAJ_186A_BlueDot_48_00886.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00887.tif,LCAAJ_186A_BlueDot_48_00887.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00888.tif,LCAAJ_186A_BlueDot_48_00888.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00889.tif,LCAAJ_186A_BlueDot_48_00889.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00890.tif,LCAAJ_186A_BlueDot_48_00890.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00891.tif,LCAAJ_186A_BlueDot_48_00891.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00892.tif,LCAAJ_186A_BlueDot_48_00892.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00893.tif,LCAAJ_186A_BlueDot_48_00893.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00894.tif,LCAAJ_186A_BlueDot_48_00894.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00895.tif,LCAAJ_186A_BlueDot_48_00895.tif
BlueDot_48,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186A/TIFFS/LCAAJ_186A_BlueDot_48/LCAAJ_186A_BlueDot_48_00896.tif,LCAAJ_186A_BlueDot_48_00896.tif
